,gender,age,profession,income,income_source,platforms,subscription_pay,usage,hours_per_day,device_used,platform_count,device_count,cities
0,Female,above 30,Professional,Yes,visiting faculty freelancing art classes,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar', ' JioCInema', ' Sony Liv', ' Zee5']",some platforms,monthly,8,['PC'],7,1,indore
1,Male,18-21,College Student,No,none,"['Youtube', ' Netflix', ' Amazon Prime']",some platforms,daily,6,"['Smart Phones', ' PC']",3,2,indore
2,Female,18-21,CA Student,Yes,articleship,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar']",all platforms,weekly,1,['Smart Phones'],4,1,bangalore
3,Male,21-30,Professional,Yes,job,"['Youtube', ' Netflix', ' Amazon Prime']",all platforms,rarely,1,['TV'],3,1,indore
4,Female,21-30,Professional,Yes,software developer,"['Youtube', ' Netflix', ' Disney + Hostar']",all platforms,weekly,2,['Smart Phones'],3,1,dublin
5,Male,18-21,College Student,No,none,"['Youtube', ' Amazon Prime', ' Disney + Hostar']",paid by someone else,weekly,3,['Smart Phones'],3,1,sonipat
6,Male,21-30,College Student,No,none,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar', ' JioCInema']",paid by someone else,weekly,1,"['Smart Phones', ' PC']",5,2,indore
7,Female,21-30,Professional,No,none,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar', ' JioCInema']",paid by someone else,weekly,1,"['Smart Phones', ' PC']",5,2,dhar
8,Male,18-21,College Student,No,none,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar', ' JioCInema', ' Zee5', ' Twitch']",paid by someone else,daily,2,"['Smart Phones', ' PC']",7,2,indore
9,Female,21-30,Professional,Yes,job,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar', ' JioCInema', ' Sony Liv', ' Zee5', ' The Viral Fever(TVF)']",all platforms,daily,3,"['Smart Phones', ' TV']",8,2,indore
10,Female,18-21,College Student,Yes,part time tutor,"['Youtube', ' Netflix']",paid by someone else,weekly,6,['Smart Phones'],2,1,indore
11,Male,18-21,College Student,No,none,"['Youtube', ' Netflix', ' Amazon Prime', ' Disney + Hostar']",paid by someone else,daily,3,"['Smart Phones', ' PC']",4,2,indore
12,Female,21-30,Professional,Yes,job,"['Youtube', ' Netflix', ' Amazon Prime', ' Sony Liv', ' MX Player']",free platforms,rarely,1,['Laptop '],5,1,indore
